 1.23229E+01 3.26612E+00 5.30407E+05 1.23257E+01 3.26627E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44861E+01 3.91216E+00 5.29161E+05 1.44890E+01 3.91230E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51521E+01 4.11987E+00 5.28708E+05 1.51550E+01 4.12001E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.89100E+01 5.11864E+00 5.26412E+05 1.89131E+01 5.11878E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.35657E+01 6.22228E+00 5.23897E+05 2.35690E+01 6.22242E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91717E+01 7.42500E+00 5.21179E+05 2.91752E+01 7.42513E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.58502E+01 8.71498E+00 5.18278E+05 3.58538E+01 8.71512E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.37565E+01 1.00837E+01 5.15213E+05 4.37603E+01 1.00838E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.30337E+01 1.15144E+01 5.12000E+05 5.30377E+01 1.15145E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.38222E+01 1.29874E+01 5.08653E+05 6.38264E+01 1.29875E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.62823E+01 1.44855E+01 5.05186E+05 7.62867E+01 1.44856E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.05815E+01 1.59912E+01 5.01612E+05 9.05862E+01 1.59913E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06893E+02 1.74870E+01 4.97942E+05 1.06898E+02 1.74871E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25393E+02 1.89559E+01 4.94188E+05 1.25399E+02 1.89560E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46263E+02 2.03814E+01 4.90359E+05 1.46268E+02 2.03815E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69682E+02 2.17480E+01 4.86465E+05 1.69688E+02 2.17481E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95832E+02 2.30415E+01 4.82515E+05 1.95838E+02 2.30416E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24888E+02 2.42493E+01 4.78518E+05 2.24894E+02 2.42494E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57082E+02 2.53641E+01 4.74482E+05 2.57088E+02 2.53642E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92551E+02 2.63735E+01 4.70414E+05 2.92558E+02 2.63736E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.58901E+00 3.72684E-01 4.11006E+05 4.59120E+00 3.72858E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.98552E+00 5.77525E-01 4.11806E+05 4.98784E+00 5.77697E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.67464E+00 8.89267E-01 4.12111E+05 5.67708E+00 8.89436E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.68277E+00 1.30894E+00 4.11989E+05 6.68534E+00 1.30911E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.05495E+00 1.83472E+00 4.11511E+05 8.05766E+00 1.83488E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.86340E+00 2.47294E+00 4.10735E+05 9.86625E+00 2.47310E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21620E+01 3.21611E+00 4.09702E+05 1.21650E+01 3.21627E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42819E+01 3.84494E+00 4.08744E+05 1.42850E+01 3.84509E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49335E+01 4.04672E+00 4.08394E+05 1.49367E+01 4.04687E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86127E+01 5.01559E+00 4.06626E+05 1.86160E+01 5.01574E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31689E+01 6.08332E+00 4.04688E+05 2.31723E+01 6.08347E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.86525E+01 7.24402E+00 4.02592E+05 2.86562E+01 7.24417E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.51832E+01 8.48606E+00 4.00355E+05 3.51871E+01 8.48621E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.29130E+01 9.80093E+00 3.97991E+05 4.29170E+01 9.80108E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.19818E+01 1.11725E+01 3.95513E+05 5.19861E+01 1.11726E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.25273E+01 1.25816E+01 3.92932E+05 6.25318E+01 1.25818E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.47065E+01 1.40119E+01 3.90258E+05 7.47112E+01 1.40121E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.86831E+01 1.54466E+01 3.87501E+05 8.86880E+01 1.54467E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04626E+02 1.68690E+01 3.84671E+05 1.04631E+02 1.68691E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22709E+02 1.82628E+01 3.81776E+05 1.22714E+02 1.82629E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43106E+02 1.96126E+01 3.78824E+05 1.43112E+02 1.96127E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65995E+02 2.09037E+01 3.75821E+05 1.66001E+02 2.09038E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91550E+02 2.21229E+01 3.72777E+05 1.91557E+02 2.21230E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19944E+02 2.32581E+01 3.69696E+05 2.19951E+02 2.32582E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.51401E+02 2.43029E+01 3.66585E+05 2.51408E+02 2.43030E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.86053E+02 2.52456E+01 3.63451E+05 2.86060E+02 2.52457E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52629E+00 3.65746E-01 3.16727E+05 4.52870E+00 3.65940E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.92649E+00 5.72574E-01 3.17339E+05 4.92903E+00 5.72765E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.61215E+00 8.82993E-01 3.17570E+05 5.61483E+00 8.83182E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.60791E+00 1.29726E+00 3.17473E+05 6.61073E+00 1.29745E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.95725E+00 1.81293E+00 3.17100E+05 7.96021E+00 1.81311E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.72999E+00 2.43548E+00 3.16499E+05 9.73309E+00 2.43566E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19784E+01 3.15714E+00 3.15700E+05 1.19816E+01 3.15732E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40497E+01 3.76579E+00 3.14959E+05 1.40531E+01 3.76596E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46850E+01 3.96063E+00 3.14689E+05 1.46884E+01 3.96080E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.82752E+01 4.89452E+00 3.13324E+05 1.82788E+01 4.89469E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27182E+01 5.92032E+00 3.11828E+05 2.27220E+01 5.92049E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80620E+01 7.03202E+00 3.10211E+05 2.80659E+01 7.03219E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.44229E+01 8.21823E+00 3.08485E+05 3.44271E+01 8.21839E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.19487E+01 9.47052E+00 3.06663E+05 4.19530E+01 9.47068E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.07755E+01 1.07733E+01 3.04752E+05 5.07801E+01 1.07735E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.10371E+01 1.21084E+01 3.02763E+05 6.10419E+01 1.21085E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.28862E+01 1.34600E+01 3.00703E+05 7.28913E+01 1.34602E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.64816E+01 1.48124E+01 2.98579E+05 8.64869E+01 1.48126E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01987E+02 1.61498E+01 2.96400E+05 1.01993E+02 1.61499E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19571E+02 1.74569E+01 2.94171E+05 1.19577E+02 1.74570E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39403E+02 1.87192E+01 2.91899E+05 1.39409E+02 1.87193E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61652E+02 1.99231E+01 2.89590E+05 1.61659E+02 1.99232E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86489E+02 2.10564E+01 2.87248E+05 1.86496E+02 2.10566E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14079E+02 2.21081E+01 2.84878E+05 2.14086E+02 2.21082E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44637E+02 2.30723E+01 2.82487E+05 2.44644E+02 2.30724E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.78291E+02 2.39383E+01 2.80078E+05 2.78299E+02 2.39385E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.45221E+00 3.57565E-01 2.43424E+05 4.45489E+00 3.57783E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.85616E+00 5.66731E-01 2.43876E+05 4.85898E+00 5.66946E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.53773E+00 8.75594E-01 2.44038E+05 5.54068E+00 8.75805E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.51960E+00 1.28356E+00 2.43948E+05 6.52270E+00 1.28377E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.84348E+00 1.78750E+00 2.43649E+05 7.84674E+00 1.78770E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.57652E+00 2.39195E+00 2.43175E+05 9.57993E+00 2.39215E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17690E+01 3.08881E+00 2.42550E+05 1.17726E+01 3.08901E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37860E+01 3.67427E+00 2.41972E+05 1.37897E+01 3.67446E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44033E+01 3.86114E+00 2.41763E+05 1.44070E+01 3.86133E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.78936E+01 4.75493E+00 2.40705E+05 1.78976E+01 4.75512E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22089E+01 5.73275E+00 2.39548E+05 2.22130E+01 5.73293E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.73941E+01 6.78850E+00 2.38299E+05 2.73984E+01 6.78868E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.35615E+01 7.91104E+00 2.36967E+05 3.35660E+01 7.91122E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.08533E+01 9.09209E+00 2.35561E+05 4.08581E+01 9.09226E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.94011E+01 1.03167E+01 2.34089E+05 4.94061E+01 1.03169E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.93336E+01 1.15677E+01 2.32557E+05 5.93388E+01 1.15679E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.07977E+01 1.28302E+01 2.30972E+05 7.08031E+01 1.28304E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.39461E+01 1.40894E+01 2.29339E+05 8.39519E+01 1.40896E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89364E+01 1.53306E+01 2.27663E+05 9.89425E+01 1.53308E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15929E+02 1.65397E+01 2.25951E+05 1.15935E+02 1.65399E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.35087E+02 1.77033E+01 2.24206E+05 1.35093E+02 1.77035E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56572E+02 1.88090E+01 2.22434E+05 1.56579E+02 1.88092E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80546E+02 1.98457E+01 2.20637E+05 1.80553E+02 1.98459E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07167E+02 2.08035E+01 2.18820E+05 2.07174E+02 2.08036E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36639E+02 2.16771E+01 2.16988E+05 2.36646E+02 2.16773E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69082E+02 2.24572E+01 2.15143E+05 2.69091E+02 2.24573E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.36429E+00 3.48063E-01 1.86452E+05 4.36729E+00 3.48310E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.77213E+00 5.59933E-01 1.86773E+05 4.77528E+00 5.60177E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.44899E+00 8.66971E-01 1.86873E+05 5.45229E+00 8.67211E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
