 2.39218E+01 6.33685E+00 6.80075E+05 2.39248E+01 6.33698E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.96304E+01 7.57417E+00 6.76519E+05 2.96336E+01 7.57430E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.64322E+01 8.90377E+00 6.72727E+05 3.64356E+01 8.90389E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.44853E+01 1.03170E+01 6.68722E+05 4.44889E+01 1.03171E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.39351E+01 1.17969E+01 6.64526E+05 5.39388E+01 1.17970E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.49237E+01 1.33230E+01 6.60157E+05 6.49277E+01 1.33231E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.76143E+01 1.48776E+01 6.55632E+05 7.76185E+01 1.48777E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.21770E+01 1.64427E+01 6.50969E+05 9.21814E+01 1.64428E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08788E+02 1.80000E+01 6.46182E+05 1.08792E+02 1.80002E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27627E+02 1.95318E+01 6.41286E+05 1.27631E+02 1.95319E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48877E+02 2.10209E+01 6.36293E+05 1.48882E+02 2.10210E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72723E+02 2.24511E+01 6.31215E+05 1.72728E+02 2.24512E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99348E+02 2.38074E+01 6.26065E+05 1.99353E+02 2.38075E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28932E+02 2.50763E+01 6.20853E+05 2.28938E+02 2.50764E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.61713E+02 2.62504E+01 6.15590E+05 2.61719E+02 2.62505E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.97831E+02 2.73162E+01 6.10286E+05 2.97838E+02 2.73163E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.66453E+00 3.80281E-01 5.34790E+05 4.66653E+00 3.80438E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.05729E+00 5.83433E-01 5.35803E+05 5.05940E+00 5.83588E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.74891E+00 8.96129E-01 5.36174E+05 5.75115E+00 8.96283E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.76737E+00 1.32010E+00 5.35994E+05 6.76973E+00 1.32025E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.15907E+00 1.85408E+00 5.35350E+05 8.16156E+00 1.85423E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.99824E+00 2.50515E+00 5.34322E+05 1.00009E+01 2.50530E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23401E+01 3.26613E+00 5.32961E+05 1.23429E+01 3.26627E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45019E+01 3.91172E+00 5.31701E+05 1.45048E+01 3.91186E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51675E+01 4.11929E+00 5.31243E+05 1.51704E+01 4.11943E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.89230E+01 5.11738E+00 5.28927E+05 1.89261E+01 5.11752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.35759E+01 6.22030E+00 5.26390E+05 2.35792E+01 6.22044E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.91786E+01 7.42225E+00 5.23648E+05 2.91820E+01 7.42238E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.58532E+01 8.71144E+00 5.20723E+05 3.58568E+01 8.71157E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.37550E+01 1.00793E+01 5.17633E+05 4.37588E+01 1.00794E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.30271E+01 1.15092E+01 5.14394E+05 5.30310E+01 1.15093E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.38096E+01 1.29814E+01 5.11021E+05 6.38138E+01 1.29815E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.62631E+01 1.44787E+01 5.07528E+05 7.62675E+01 1.44788E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.05549E+01 1.59837E+01 5.03927E+05 9.05595E+01 1.59838E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06858E+02 1.74788E+01 5.00230E+05 1.06863E+02 1.74790E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25349E+02 1.89471E+01 4.96448E+05 1.25354E+02 1.89472E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46209E+02 2.03720E+01 4.92591E+05 1.46214E+02 2.03721E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69617E+02 2.17381E+01 4.88669E+05 1.69623E+02 2.17382E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95755E+02 2.30312E+01 4.84691E+05 1.95761E+02 2.30313E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.24798E+02 2.42385E+01 4.80665E+05 2.24804E+02 2.42386E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.56978E+02 2.53531E+01 4.76601E+05 2.56984E+02 2.53532E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92432E+02 2.63622E+01 4.72504E+05 2.92439E+02 2.63623E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.61136E+00 3.74445E-01 4.13023E+05 4.61353E+00 3.74618E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.00744E+00 5.79239E-01 4.13819E+05 5.00974E+00 5.79410E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.69597E+00 8.90815E-01 4.14117E+05 5.69840E+00 8.90984E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.70332E+00 1.31022E+00 4.13987E+05 6.70588E+00 1.31039E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.07452E+00 1.83563E+00 4.13499E+05 8.07721E+00 1.83580E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.88172E+00 2.47340E+00 4.12712E+05 9.88455E+00 2.47356E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21788E+01 3.21606E+00 4.11666E+05 1.21818E+01 3.21622E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42974E+01 3.84444E+00 4.10697E+05 1.43005E+01 3.84460E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49485E+01 4.04609E+00 4.10345E+05 1.49517E+01 4.04624E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86254E+01 5.01430E+00 4.08560E+05 1.86287E+01 5.01445E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31788E+01 6.08133E+00 4.06605E+05 2.31823E+01 6.08148E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.86592E+01 7.24129E+00 4.04491E+05 2.86628E+01 7.24144E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.51861E+01 8.48257E+00 4.02236E+05 3.51899E+01 8.48272E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.29114E+01 9.79667E+00 3.99853E+05 4.29155E+01 9.79681E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.19753E+01 1.11674E+01 3.97355E+05 5.19795E+01 1.11676E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.25150E+01 1.25758E+01 3.94753E+05 6.25195E+01 1.25760E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.46877E+01 1.40054E+01 3.92059E+05 7.46924E+01 1.40055E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.86570E+01 1.54393E+01 3.89281E+05 8.86619E+01 1.54395E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04592E+02 1.68611E+01 3.86430E+05 1.04597E+02 1.68612E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22666E+02 1.82543E+01 3.83514E+05 1.22671E+02 1.82544E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43053E+02 1.96035E+01 3.80540E+05 1.43059E+02 1.96037E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65931E+02 2.08942E+01 3.77516E+05 1.65937E+02 2.08943E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91475E+02 2.21129E+01 3.74450E+05 1.91481E+02 2.21130E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19856E+02 2.32478E+01 3.71347E+05 2.19863E+02 2.32479E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.51299E+02 2.42924E+01 3.68214E+05 2.51306E+02 2.42925E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.85937E+02 2.52349E+01 3.65058E+05 2.85944E+02 2.52350E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.54820E+00 3.67454E-01 3.18273E+05 4.55059E+00 3.67646E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.94794E+00 5.74216E-01 3.18882E+05 4.95047E+00 5.74406E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63300E+00 8.84458E-01 3.19109E+05 5.63565E+00 8.84645E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.62797E+00 1.29845E+00 3.19005E+05 6.63077E+00 1.29864E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.97632E+00 1.81376E+00 3.18625E+05 7.97926E+00 1.81394E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.74783E+00 2.43587E+00 3.18014E+05 9.75091E+00 2.43605E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19947E+01 3.15702E+00 3.17205E+05 1.19980E+01 3.15719E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40647E+01 3.76524E+00 3.16456E+05 1.40680E+01 3.76541E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46996E+01 3.95994E+00 3.16184E+05 1.47030E+01 3.96012E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.82875E+01 4.89321E+00 3.14806E+05 1.82911E+01 4.89338E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.27278E+01 5.91833E+00 3.13297E+05 2.27316E+01 5.91850E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.80684E+01 7.02933E+00 3.11666E+05 2.80724E+01 7.02949E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.44257E+01 8.21480E+00 3.09926E+05 3.44298E+01 8.21496E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.19471E+01 9.46636E+00 3.08089E+05 4.19514E+01 9.46651E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.07690E+01 1.07684E+01 3.06163E+05 5.07736E+01 1.07686E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.10251E+01 1.21028E+01 3.04158E+05 6.10299E+01 1.21029E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.28678E+01 1.34537E+01 3.02083E+05 7.28729E+01 1.34539E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.64562E+01 1.48055E+01 2.99943E+05 8.64615E+01 1.48056E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01954E+02 1.61422E+01 2.97748E+05 1.01960E+02 1.61423E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19529E+02 1.74487E+01 2.95503E+05 1.19535E+02 1.74489E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39351E+02 1.87105E+01 2.93214E+05 1.39357E+02 1.87107E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61590E+02 1.99141E+01 2.90888E+05 1.61597E+02 1.99142E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86416E+02 2.10470E+01 2.88529E+05 1.86422E+02 2.10471E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.13993E+02 2.20984E+01 2.86143E+05 2.14000E+02 2.20985E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44538E+02 2.30623E+01 2.83735E+05 2.44545E+02 2.30625E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.78178E+02 2.39282E+01 2.81309E+05 2.78186E+02 2.39283E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.47359E+00 3.59208E-01 2.44605E+05 4.47626E+00 3.59425E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.87706E+00 5.68289E-01 2.45055E+05 4.87986E+00 5.68503E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.55800E+00 8.76962E-01 2.45213E+05 5.56094E+00 8.77172E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.53908E+00 1.28465E+00 2.45118E+05 6.54217E+00 1.28486E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.86198E+00 1.78822E+00 2.44812E+05 7.86521E+00 1.78842E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.59379E+00 2.39223E+00 2.44331E+05 9.59718E+00 2.39243E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17848E+01 3.08860E+00 2.43699E+05 1.17884E+01 3.08880E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38005E+01 3.67365E+00 2.43116E+05 1.38042E+01 3.67384E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44174E+01 3.86039E+00 2.42904E+05 1.44211E+01 3.86058E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79055E+01 4.75358E+00 2.41837E+05 1.79094E+01 4.75377E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.22181E+01 5.73075E+00 2.40669E+05 2.22222E+01 5.73094E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.74002E+01 6.78583E+00 2.39409E+05 2.74045E+01 6.78601E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.35640E+01 7.90769E+00 2.38066E+05 3.35685E+01 7.90787E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.08517E+01 9.08805E+00 2.36649E+05 4.08565E+01 9.08822E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.93947E+01 1.03120E+01 2.35165E+05 4.93996E+01 1.03122E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.93218E+01 1.15623E+01 2.33621E+05 5.93270E+01 1.15625E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.07798E+01 1.28242E+01 2.32024E+05 7.07852E+01 1.28244E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.39214E+01 1.40828E+01 2.30379E+05 8.39271E+01 1.40830E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89041E+01 1.53234E+01 2.28691E+05 9.89101E+01 1.53236E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15888E+02 1.65320E+01 2.26966E+05 1.15895E+02 1.65322E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.35037E+02 1.76952E+01 2.25209E+05 1.35043E+02 1.76953E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56512E+02 1.88005E+01 2.23423E+05 1.56519E+02 1.88006E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80475E+02 1.98369E+01 2.21614E+05 1.80482E+02 1.98370E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07084E+02 2.07944E+01 2.19784E+05 2.07092E+02 2.07945E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36543E+02 2.16678E+01 2.17939E+05 2.36551E+02 2.16679E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.68973E+02 2.24477E+01 2.16080E+05 2.68982E+02 2.24478E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.38506E+00 3.49632E-01 1.87350E+05 4.38804E+00 3.49878E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.79238E+00 5.61396E-01 1.87668E+05 4.79551E+00 5.61638E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.46859E+00 8.68229E-01 1.87766E+05 5.47188E+00 8.68468E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
