 4.46241E+01 1.03405E+01 6.76400E+05 4.46277E+01 1.03407E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.40899E+01 1.18222E+01 6.72119E+05 5.40937E+01 1.18223E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.50966E+01 1.33501E+01 6.67663E+05 6.51007E+01 1.33502E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78073E+01 1.49063E+01 6.63050E+05 7.78115E+01 1.49065E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.23921E+01 1.64729E+01 6.58298E+05 9.23965E+01 1.64730E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09027E+02 1.80316E+01 6.53420E+05 1.09032E+02 1.80317E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27892E+02 1.95646E+01 6.48432E+05 1.27897E+02 1.95647E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49171E+02 2.10547E+01 6.43346E+05 1.49177E+02 2.10548E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73048E+02 2.24856E+01 6.38175E+05 1.73054E+02 2.24858E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99707E+02 2.38426E+01 6.32931E+05 1.99712E+02 2.38427E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.29327E+02 2.51119E+01 6.27625E+05 2.29333E+02 2.51120E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.62146E+02 2.62863E+01 6.22268E+05 2.62152E+02 2.62864E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.98304E+02 2.73522E+01 6.16869E+05 2.98311E+02 2.73523E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.72062E+00 3.84822E-01 5.41243E+05 4.72264E+00 3.84981E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.11455E+00 5.88872E-01 5.42239E+05 5.11670E+00 5.89030E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.80817E+00 9.02638E-01 5.42588E+05 5.81043E+00 9.02794E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.82937E+00 1.32784E+00 5.42377E+05 6.83176E+00 1.32799E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.22462E+00 1.86317E+00 5.41699E+05 8.22714E+00 1.86332E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00682E+01 2.51573E+00 5.40632E+05 1.00709E+01 2.51588E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24155E+01 3.27829E+00 5.39228E+05 1.24183E+01 3.27844E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45821E+01 3.92513E+00 5.37933E+05 1.45850E+01 3.92527E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52491E+01 4.13308E+00 5.37464E+05 1.52521E+01 4.13323E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90125E+01 5.13295E+00 5.35092E+05 1.90156E+01 5.13309E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36749E+01 6.23769E+00 5.32496E+05 2.36781E+01 6.23783E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92884E+01 7.44147E+00 5.29695E+05 2.92918E+01 7.44161E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.59753E+01 8.73249E+00 5.26707E+05 3.59790E+01 8.73263E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.38912E+01 1.01022E+01 5.23553E+05 4.38950E+01 1.01023E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.31791E+01 1.15338E+01 5.20249E+05 5.31831E+01 1.15339E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.39793E+01 1.30076E+01 5.16809E+05 6.39836E+01 1.30078E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.64525E+01 1.45065E+01 5.13247E+05 7.64569E+01 1.45066E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.07659E+01 1.60129E+01 5.09577E+05 9.07706E+01 1.60130E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07093E+02 1.75093E+01 5.05810E+05 1.07098E+02 1.75095E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25610E+02 1.89787E+01 5.01957E+05 1.25615E+02 1.89788E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46498E+02 2.04045E+01 4.98029E+05 1.46503E+02 2.04046E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69937E+02 2.17714E+01 4.94035E+05 1.69942E+02 2.17715E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96107E+02 2.30651E+01 4.89984E+05 1.96113E+02 2.30652E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.25185E+02 2.42728E+01 4.85886E+05 2.25191E+02 2.42729E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.57402E+02 2.53876E+01 4.81749E+05 2.57409E+02 2.53877E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92896E+02 2.63968E+01 4.77579E+05 2.92903E+02 2.63969E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.66652E+00 3.78880E-01 4.17984E+05 4.66872E+00 3.79055E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.06376E+00 5.84558E-01 4.18767E+05 5.06609E+00 5.84731E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.75423E+00 8.97180E-01 4.19048E+05 5.75669E+00 8.97351E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.76426E+00 1.31778E+00 4.18895E+05 6.76685E+00 1.31795E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.13892E+00 1.84451E+00 4.18380E+05 8.14165E+00 1.84468E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.95047E+00 2.48372E+00 4.17563E+05 9.95333E+00 2.48388E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22528E+01 3.22790E+00 4.16484E+05 1.22558E+01 3.22806E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43761E+01 3.85749E+00 4.15488E+05 1.43792E+01 3.85764E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50286E+01 4.05950E+00 4.15127E+05 1.50317E+01 4.05966E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87131E+01 5.02942E+00 4.13299E+05 1.87165E+01 5.02957E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.32757E+01 6.09819E+00 4.11299E+05 2.32792E+01 6.09834E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.87667E+01 7.25990E+00 4.09139E+05 2.87704E+01 7.26005E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.53056E+01 8.50292E+00 4.06836E+05 3.53095E+01 8.50306E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.30447E+01 9.81872E+00 4.04403E+05 4.30487E+01 9.81887E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.21239E+01 1.11911E+01 4.01855E+05 5.21282E+01 1.11913E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.26809E+01 1.26011E+01 3.99202E+05 6.26854E+01 1.26012E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.48728E+01 1.40321E+01 3.96455E+05 7.48775E+01 1.40322E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.88632E+01 1.54674E+01 3.93624E+05 8.88682E+01 1.54675E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04821E+02 1.68903E+01 3.90719E+05 1.04827E+02 1.68905E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22920E+02 1.82846E+01 3.87748E+05 1.22926E+02 1.82847E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43336E+02 1.96347E+01 3.84719E+05 1.43341E+02 1.96348E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66243E+02 2.09261E+01 3.81639E+05 1.66249E+02 2.09262E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91819E+02 2.21453E+01 3.78517E+05 1.91825E+02 2.21454E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20234E+02 2.32805E+01 3.75358E+05 2.20241E+02 2.32807E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.51713E+02 2.43253E+01 3.72169E+05 2.51720E+02 2.43254E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.86390E+02 2.52678E+01 3.68957E+05 2.86397E+02 2.52679E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.60226E+00 3.71762E-01 3.22075E+05 4.60469E+00 3.71957E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.00313E+00 5.79392E-01 3.22674E+05 5.00569E+00 5.79584E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.69008E+00 8.90653E-01 3.22887E+05 5.69277E+00 8.90843E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.68766E+00 1.30581E+00 3.22765E+05 6.69050E+00 1.30599E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.03938E+00 1.82238E+00 3.22364E+05 8.04235E+00 1.82257E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.81510E+00 2.44587E+00 3.21731E+05 9.81822E+00 2.44605E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20671E+01 3.16848E+00 3.20896E+05 1.20704E+01 3.16866E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41416E+01 3.77785E+00 3.20126E+05 1.41450E+01 3.77803E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.47779E+01 3.97291E+00 3.19847E+05 1.47813E+01 3.97309E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.83732E+01 4.90779E+00 3.18436E+05 1.83768E+01 4.90796E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28224E+01 5.93456E+00 3.16892E+05 2.28262E+01 5.93473E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.81733E+01 7.04721E+00 3.15226E+05 2.81772E+01 7.04738E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.45422E+01 8.23433E+00 3.13449E+05 3.45464E+01 8.23449E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.20769E+01 9.48749E+00 3.11573E+05 4.20813E+01 9.48764E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.09138E+01 1.07911E+01 3.09609E+05 5.09184E+01 1.07912E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.11866E+01 1.21269E+01 3.07564E+05 6.11914E+01 1.21271E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.30479E+01 1.34792E+01 3.05448E+05 7.30530E+01 1.34794E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.66568E+01 1.48322E+01 3.03268E+05 8.66621E+01 1.48323E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02177E+02 1.61700E+01 3.01031E+05 1.02183E+02 1.61701E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19777E+02 1.74775E+01 2.98743E+05 1.19783E+02 1.74776E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39625E+02 1.87401E+01 2.96412E+05 1.39632E+02 1.87402E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.61893E+02 1.99442E+01 2.94043E+05 1.61900E+02 1.99443E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.86750E+02 2.10776E+01 2.91641E+05 1.86756E+02 2.10777E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14360E+02 2.21293E+01 2.89212E+05 2.14367E+02 2.21294E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.44940E+02 2.30934E+01 2.86761E+05 2.44948E+02 2.30935E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.78618E+02 2.39592E+01 2.84292E+05 2.78626E+02 2.39593E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.52635E+00 3.63368E-01 2.47507E+05 4.52905E+00 3.63587E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.93093E+00 5.73297E-01 2.47949E+05 4.93377E+00 5.73513E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.61370E+00 8.82958E-01 2.48095E+05 5.61668E+00 8.83171E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59730E+00 1.29176E+00 2.47987E+05 6.60043E+00 1.29197E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.92345E+00 1.79655E+00 2.47665E+05 7.92673E+00 1.79676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.65933E+00 2.40188E+00 2.47166E+05 9.66276E+00 2.40208E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18553E+01 3.09964E+00 2.46513E+05 1.18589E+01 3.09984E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38754E+01 3.68577E+00 2.45914E+05 1.38791E+01 3.68596E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44935E+01 3.87285E+00 2.45697E+05 1.44973E+01 3.87304E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79888E+01 4.76756E+00 2.44604E+05 1.79928E+01 4.76775E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.23100E+01 5.74627E+00 2.43410E+05 2.23142E+01 5.74646E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.75020E+01 6.80289E+00 2.42122E+05 2.75063E+01 6.80308E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.36771E+01 7.92627E+00 2.40751E+05 3.36816E+01 7.92645E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.09776E+01 9.10812E+00 2.39304E+05 4.09823E+01 9.10829E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.95349E+01 1.03335E+01 2.37791E+05 4.95400E+01 1.03337E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94781E+01 1.15852E+01 2.36216E+05 5.94834E+01 1.15853E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.09540E+01 1.28483E+01 2.34588E+05 7.09595E+01 1.28484E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.41154E+01 1.41080E+01 2.32911E+05 8.41212E+01 1.41081E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.91198E+01 1.53496E+01 2.31191E+05 9.91258E+01 1.53497E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16128E+02 1.65590E+01 2.29434E+05 1.16134E+02 1.65591E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.35302E+02 1.77228E+01 2.27644E+05 1.35308E+02 1.77230E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56805E+02 1.88287E+01 2.25826E+05 1.56812E+02 1.88289E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80798E+02 1.98654E+01 2.23984E+05 1.80805E+02 1.98656E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.07438E+02 2.08232E+01 2.22121E+05 2.07446E+02 2.08233E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.36931E+02 2.16967E+01 2.20242E+05 2.36939E+02 2.16968E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.69397E+02 2.24765E+01 2.18351E+05 2.69405E+02 2.24766E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.43628E+00 3.53619E-01 1.89554E+05 4.43930E+00 3.53868E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.84468E+00 5.66209E-01 1.89865E+05 4.84785E+00 5.66455E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.52266E+00 8.73998E-01 1.89954E+05 5.52598E+00 8.74239E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
